1.079837295946043163e+00,1.564951893748677547e-01
3.624544549741338939e-02,6.857754716204786383e-02
-2.007746732661375599e+00,-2.821778867202873742e-01
-1.622966232115001350e+00,-5.458450832972591704e-02
-1.791289055231291893e+00,-4.053902145266943813e-02
-6.245318140718650879e-01,2.972576238950953575e-01
-2.065375028645045408e+00,4.115566219127133052e-01
1.744308072276317123e+00,5.447466082781545760e-01
-1.365376135561014115e+00,2.548639812701849472e-01
1.002068575401447115e+00,-1.621016352683508077e-01
1.330105991355287065e+00,-8.441581312344995092e-02
-6.595248352621464472e-01,-1.167948906349203370e-01
-2.006018840908041945e+00,-2.887421736954744467e-01
-1.331910069361857518e+00,6.520829194309195331e-02
-9.191262121078968006e-01,4.264745994521854655e-01
-8.626608739779786372e-01,9.559437169232345988e-02
2.321841412792346571e+00,-8.750831609926863763e-02
5.719069005739654127e-02,2.384144323961307765e-01
1.049908990127286446e+00,2.653364710955893324e-01
1.251647738768691065e+00,-1.895860559899827935e-01
-2.561038374200848455e+00,3.216503089040860797e-01
-1.913596948397707775e+00,2.340498035802945354e-01
-1.035734207397753348e+00,-2.694960725274892499e-01
2.776094457295772422e-01,3.106841724978191555e-01
-1.468673425130304633e+00,-3.530992235347737429e-01
1.363396553175856063e+00,-2.222394821169073331e-01
2.769978331114803183e+00,-3.446630690473613812e-01
-1.146428761961907350e+00,-4.853249379723057477e-01
6.262329818472374132e-01,-4.240413767389311084e-01
2.532923018764854817e+00,-2.815360409285513899e-01
2.695611715425154209e+00,-3.270934837767276449e-01
4.763849550412901923e-01,5.149055285606496390e-01
6.487689990028354670e-01,6.319471233521793685e-02
1.255174687161073610e+00,3.298942158110609868e-01
2.308806153604105571e+00,1.294550420772985766e-02
